Prolongation au 01 juillet pour la soumission des résumés : 8th workshop of the ILP-Task Force on Sedimentary Basin
La SGF	
Appel à candidature 2016 du 11 Janvier au 11 Avril 2016 La Fondation L’Oréal lance la 10e édition du programme français de bourses L’Oréal-UNESCO « Pour les Femmes et la Science » pour soutenir les jeunes femmes scientifiques. Seront décernées en...	
Consultation citoyenne sur le projet de loi Biodiversité au Sénat
Le Sénat a examiné en séance publique le Projet de loi pour la reconquête de la biodiversité, de la nature et des paysages(texte de la commission, n° 608, 2014-2015).La SGF a fait parvenir à plusieurs sénateurs la lettre ci-dessous pour rappeler...	
Consultation citoyenne sur le projet de loi Biodiversité au Sénat
Le Sénat examinera en séance publique à partir du 19 janvier le Projet de loi, adopté par l'Assemblée nationale, pour la reconquête de la biodiversité, de la nature et des paysages(texte de la commission, n° 608, 2014-2015).Ce texte est...	
Décret relatif à la protection des sites d’intérêt géologique paru au J.O. du 30 décembre 2015
Ce texte modifie les articles de la loi concernant la préservation du patrimoine naturel en intégrant les sites d'intérêt géologique. La liste de ces sites est arrêtée par le préfet en fonction de 3 critères : Constituer une référence...	
Prix de thèse 2016 de la SGF et de la SFMC
La Société Française de Minéralogie et Cristallographie et la Société Géologique de France décerneront conjointement leurs prix de thèse annuels, le prix Haüy-Lacroix pour la première et les prix Van Straelen et Ami Boué pour la seconde. Ces prix...	
Visioconférences pour classes de 1ère S dans le cadre de la mission 360 du programme scientifique IODP (International Ocean Discovery Program)
Marion Burgio, professeur de SVT au lycée L. Barthou de Pau, vient d’embarquer, en tant qu’Education Officer, à bord du navire Joides Resolution dans le cadre d’un programme scientifique international IODP. Cette mission scientifique, intitulée « SW...	
Poster : l'arbre du Vivant - SGF
La SGF vient d'éditer "l'arbre du Vivant", publié dans le n°134 de Géochronique (juin 2015 - Regards sur la Paléobotanique) sous la forme d'un poster. Il s'agit d'une représentation de la diversité du monde végétal dans la classification du...	
Retour sur la 1er édition de l'Université d'été des Sciences de la Terre
La première édition de l'Université d'été des Sciences de la Terre a rassemblé plus de 60 participants. Elle s'est tenue du 25 au 26 septembre 2015 à Briançon sur le thème : Géodynamique et ressources énergétiques Ces journées ont été organisées...	
Berlin, ville candidate en 2024 pour l'organisation du 37th International Geological Congress
Télécharger la plaquette en cliquant sur l'image L'IUGS organise tous les 4 ans les Congrès Géologiques Internationaux (IGC). Le dernier a eu lieu en 2012 à Brisbane (Australie) et a réuni plus de 5000 participants. Le prochain sera à Cape-Town...	
Enfin un avenir pour les objets géologiques - Patrick de Wever
Jusqu’à présent si un objet géologique (fossile, minéral, structure) méritait protection, il fallait pouvoir y associer une espèce vivante protégée (orchidée, chauve-souris ..) qui l’était alors dans le cadre des APB (Arrêté de Protection de...	
La SGF sera présente aux journées nationales APBG 2015
Les prochaines Journées nationales de l’APBG se dérouleront du 20 au 22 novembre 2015 à l’Université Paris Descartes Paris VIe. Programme JN2015 - S‘inscrire A cette occasion, la SGF sera présente le le samedi 21 novembre de 9h à 17h et proposera...	
Dernier numéro de la revue Géologues : Quelle pédagogie pour sensibiliser aux sciences de la Terre appliquées et valoriser le patrimoine minier
Sommaire de ce numéro Pédagogie de sensibilisation aux sciences de la terre appliquées Face à un public varié, quels concepts aborder dans une approche pédagogique de base sur l'eau - La Rédaction avec l'aide de Pierre Marchet et de...	
Dernier numéro de Géochronique : Regards sur...
Sommaire BRÈVES En Allemagne, la fin des centrales au gaz ?Rencontres géosciences 2015Les réunions spécialisées de la SGFSainte BarbeLa survie des granitiers bretonsFeu vert à l’extraction de sables coquilliers de Pointe d’ArmorDes plumes de...	
Journées Scientifiques AGAP Qualité 2015
Géophysique appliquée Environnement, hydrogéologie, risques naturels, nouvelles technologies d'investigation du mardi 17 au jeudi 19 novembre 2015 à Grenoble Les treizièmes journées de l’AGAP Qualité organisées avec le concours de SOLDATA...	
Roussillon 2016 - Réunion extraordinaire de la SGF
Excursion du 20 au 23 mai 2016 Comité d’organisation Jean-Pierre Suc (directeur de recherche émérite CNRS, iSTeP, UPMC), Paul Le Strat (consultant géologue, ex-BRGM), Jean-Loup Rubino (ingénieur expert, Total). Objectifs En 2016, la Société géologique...	
Appel à session RST 2016
Chers collègues,La prochaine Réunion des Sciences de la Terre (RST) aura lieu du 24 au 28 Octobre 2016 à Caen (Centre de Congrès, organisateurs locaux : UMR CNRS M2C - Département des Sciences de la Terre, Univ. de Caen, Olivier Dugué, Bernadette...	
Rencontres Géosciences - Risques géologiques et géomécaniques - CNAM/MNHN/SGF/MINES ParisTech Musée
En 2015, la Société Géologique de France, le Muséum National d’Histoire Naturelle, le Conservatoire National des Arts et Métiers et le Musée MINES ParisTech vous proposent une série de conférences sur le thème des risques géologiques. Rencontres...	
Volcans et volcanisme en France | Remise des prix de thèse 2015 et Sainte Barbe
n 2015, la Société Géologique de France, le Muséum National d’Histoire Naturelle, le Conservatoire National des Arts et Métiers et le Musée MINES ParisTech vous proposent une série de conférences sur le thème des risques géologiques. Volcans et...	
Empreinte des climats et des hommes dans les sols et paléosols - Mémoires de nos jardins - AFEQ CNF-INQUA/AAF/AFES
Empreinte des climats et des hommes dans les sols et paléosols - Mémoires de nos jardins Manifestation organisée par une association partenaire à la SGF Mardi 8 décembre 2015 (9h30-18h) 18 rue de Bellechasse (Paris 7ème)[1] Sous le patronage de...	
Inscription sur la liste de qualification 2016
La qualification est une étape nécessaire pour être éligible à une candidature aux corps de professeurs des universités et de maîtres de conférences. La validité de la qualification est appréciée à la date de clôture des inscriptions au concours...	
Soutien à nos collègues népalais
Le 14 septembre 2015 Suite au tremblement de terre qui a touché le Népal en avril dernier, nos collègues géologues de l'Université de Kathmandu manquent de matériel scientifique en état. Afin qu'ils puissent poursuivre leurs travaux, notre...	
Réunion spécialisée AFEQ-CNF/SGF - Holocène : Quels forçages, quelles réponses ?
L’Holocène est la période chaude qui recouvre les derniers dix mille ans. La stabilité relative du climat durant l’Holocène en fait la période idéale pour tester notre compréhension du climat actuel. En effet, l’Holocène a vu une diminution de...	
La SGF présente lors du congrès de l'ASF - Réserver vos ouvrages 10% de remise
Vous pouvez d’ores et déjà consulter le programme du 15eme congrès français de sédimentologie sur le site : cliquer ici Du 13 au 15 octobre 2015, la Société géologique de France disposera d'un stand lors du congrès de l'ASF sur lequel vous pourrez...	
Collection Balades géologiques
Cliquer sur l'image pour agrandir la carte L’objectif de cette collection, coéditée avec le Muséum National d’Histoire Naturelle, est de faire connaître au plus grand nombre la richesse de notre patrimoine géologique urbain. Le lecteur y apprend...	
Prix SGF 2016
La Société géologique de France se propose d'attribuer pour 2016, quatre prix professionnels: Le Prix Eugen WEGMANNpour récompenser des travaux relatifs à l'histoire de la géologie. Le Prix Reynold BARBIER pour récompenser des travaux tournés...	
Dernier numéro de la revue Géologues : La transition énergétique, où en est-on ?
Sommaire de ce numéro Généralités La transition énergétique : les attendus de la loi, vision nationale - Véronique Tournis Économies d'énergie et efficacité énergétique : bilan actuel et perspectives - La Rédaction avec l'aide de Hervé Lefebvre Un enjeu...	
Nouvel ouvrage : Paléobiogéographie - Collection Géosphères EDP Sciences / SGF
Ce livre s’adresse aux étudiants de niveau master et supérieur ainsi qu’aux enseignants et aux chercheurs qui souhaitent aborder des aspects biogéographiques dans leurs études de la biodiversité actuelle et passée. Fabrizio Cecca René Zaragüeta i...	
La Géologie, une science au service d’un art : l’exploration
Préambule: cet article a été rédigé pour la revue « Géologues » à partir du discours donné par Marc Blaizot (Directeur Exploration du Groupe Total de 2011 à 2015), à l’occasion de son départ en retraite, au Muséum d’Histoire Naturelle, le 06...	
Auteurs, publiez vos résultats dans le BSGF
Le Bulletin de la Société Géologique de France (BSGF) publie trois principaux types de contributions : (1) des articles originaux, couvrant tous les champs disciplinaires des Géosciences, à vocation fondamentale mais également à vocation plus...	
Dernier numéro de Géochronique : Regards sur la Paléobotanique
BRÈVES Informations techniques sur les hydrocarbures non conventionnelsÉtude spatiale des eaux terrestres : la mission SWOT Une nouvelle forêt engloutie au large des côtes anglaisesLes centrales au charbon allemandes sur la selletteOlympiades de...	
Quelques places encore disponibles - Bretagne 2015 : Réunion extraordinaire de la SGF
Excursion du 15 au 18 septembre 2015 Comité d’organisation Max Jonin et Pierre Jégouzo(SGMB), Erwan Hallot (Géosciences Rennes - SGF & SGMB), Denis Gapais (Géosciences Rennes - SGF), Christophe Noblet (Géoexplor & SGMB). Inscription Dernier délai...	
Réunion spécialisée de la SGF : Hydrogène naturel - Procédés géoinspirés et valorisation du CO2
Hydrogène naturel Procédés géoinspirés et valorisation du CO2 30 septembre 2015 de 09h30 à 18h30 Ministère de l’Education nationale, de l’Enseignement supérieur et de la Recherche Amphithéâtre Poincaré 25 rue de la Montagne Sainte-Geneviève 75005...	
Présentations en téléchargement : Rencontres Géosciences Risques sismiques - CNAM/MNHN/SGF
Les présentations des orateurs sont désormais disponibles ci-dessous en format pdf. Risques sismiques Mardi 09 juin de 14h00 à 17h30 SGF - Salle Van Straelen77 rue Claude Bernard75005 Paris Programme Serge Lallemand (Géosciences Montpellier) : Quels...	
Présentations en téléchargement et visionner cette Rencontre Géoscience : Crues et inondations - CNAM/MNHN/SGF
Les présentations des orateurs sont désormais disponibles en format pdf. Cette conférence peut également être visionnée en cliquant ici. Crues & Inondations Jeudi 16 avril de 14h00 à 17h30 CNAM292 rue st-Martin75003 Paris Lien vers...	
Réunion spécialisée SGF : Paléoclimats
Série de 4 conférences destinées à un public assez large, sur le thème général des : Paléoclimats Jeudi 01 octobre 2015 de 14h00 à 17h30 SGF - Salle Van Straelen77 rue Claude Bernard75005 Paris Inscription gratuite sur notre site internet : cliquer...	
Remise des Prix SGF 2015
A l'issue de l'Assemblée Générale annuelle de la SGF, les prix 2015 ont été décernés : - Prix PRUVOST 2015destiné à distinguer des travaux dédiés à la géologie structurale et la tectonique. Lauréate : Françoise BERGERAT pour sa contribution à la...	
Se réunir à la SGF : des salles à disposition
Pour organiser une conférence, une réunion professionnelle ou une rencontre entre collègues, la SGF loue ses salles à la journée ou à la demi-journée aux institutions, associations, sociétés, particuliers souhaitant bénéficier d'un espace de...	
Colloque au Collège de France : Ressources minérales et développement durable : des mutations pour préparer l’avenir
Vous pouvez télécharger le programme en cliquant ici ou sur l'image ci-dessous :
Repères majeurs sur la formation et l'emploi des spécialistes de substances minérales (géologie, exploration, exploitation)
Vision synthétique sur les spécialistes formés En France, 6 structures universitaires (Besançon, Grenoble, Nancy, Orléans, Rennes et Toulouse) et 5 écoles d'ingénieurs (LaSalle-Beauvais, Géologie Nancy, ainsi que trois écoles des mines : Alès, Nancy...	
Les lauréats des Prix de thèse 2014
Les lauréats des Prix de thèse 2014 La remise des 2 prix de thèse 2014 aux lauréats a eu lieu le jeudi 04 décembre 2014 au siège de la SGF. Prix Ami BOUÉ 2014 (doté par l'ANDRA) : Fanny Sorbadere Présentation (2.19 MB) Remise du prix par Emilia...	
Les chiffres de la RST 2014
Voici quelques chiffres marquants de la RST 2014 au Palais Beaumont de Pau 10 thèmes (Processus de surface; Bassins, réservoirs et processus sédimentaires; Enveloppes et dynamique internes; Pyrénées; Paléoenvironnements et paléoclimats; Physique des roches; Ressources;...	
Décès de Jean-Paul Tisot
La Société Géologique de France (SGF) a la grande tristesse de vous faire part du décès de Jean-Paul Tisot, membre d’honneur, membre du conseil d’administration de la société et directeur de publication de la revue « géologues ». Jean-Paul Tisot était...	
RST 2014 Pau
Toutes les photos sur notre page Facebook : cliquer ici Mardi 28 octobre: sortie de terrain dans la vallée d'Ossau pour les professeurs de SVT dans le cadre du Forum "Comprendre et enseigner les Géosciences" organisé par Charles Aubourg et Marion...	
Colloque du cinquantenaire de l’Association des Géologues du Sud-Ouest, association partenaire de la Société Géologique de France
L’AGSO (Association des Géologues du Sud-Ouest), partenaire de la SGF, a fêté ses 50 ans la semaine dernière en organisant un colloque intitulé « Les Géoressources du Grand Sud-Ouest face aux défis du XXIe siècle », au Muséum d’Histoire Naturelle...	
Prix SGF 2015
La Société géologique de France se propose d'attribuer pour 2015, un grand prix et trois prix professionnels : Le Grand Prix Albert Gaudrypour récompenser une carrière académique qui se sera singularisée par une contribution importante à...	
INTERGEOL 2014
Du 26 au 29 juin 2014 s'est déroulé, au pied de la Dune du Pyla, la première édition du weekend InterGéol, organisé par la Section Jeunes de la Société Géologique de France. Ce projet, unique en France, a pour objectif de fédérer les associations...	
Cérémonie en l’honneur de Françoise Rangin lors du barbecue de la Maison de la Géologie
Le traditionnel barbecue de la Maison de la Géologie, organisé par la SGF et la CCGM le 25 juin dernier, a été l’occasion de remercier Françoise Rangin pour les trente années passées au service de la Société Géologique de France. Lors de cette...	
Mémoire n° XVII — La Société géologique du Nord et l’histoire des sciences de la Terre dans le nord de la Franc
La SGN édite un bulletin scientifique périodique, les Annales de la SGN depuis 1870. Elle a également publié entre 1876 et 1983 vingt-cinq Mémoires réunis en seize tomes. Ceux-ci traitent de sujets de géologie sédimentaire, allant de la description...	
Création de la CMF (compagnie nationale des mines de France)
Le 15 mai 2014, M. R. Keller, Conseiller en charge des politiques sectorielles et des mines, a accepté de faire un point sur le projet de création de la CMF. Vous trouverez ci dessous les principaux points développés lors de l’entretien. ...	
Après 30 années passées à contribuer au développement et au rayonnement de la SGF, Françoise Rangin passe le flambeau.
Bonjour à toutes et à tous, A partir du 1er juillet 2014, c’est Solange CHAIMBAULT qui “se cachera” derrière l’adresse : accueil@geosoc.fr. Elle prend la relève pour mener à bien les activités et le rayonnement de votre association. Pour ma part, je...	
Décès de Fabrizio Cecca
Nous avons la triste mission de vous annoncer le décès de notre collègue Fabrizio Cecca. Fabrizio s'est éteint le samedi 31 mai matin, en Italie, entouré des siens. Fabrizio était paléontologue, géologue de terrain et spécialiste d'ammonites du...	
Balades géologiques - Une découverte insolite des rues de Paris !
Randonnées astronomiques, promenades en histoire des sciences, balades géologiques... tous les week-ends du 7 au 29 juin 2014, partez à la découverte du patrimoine scientifique parisien ! Pour chacune des promenades, le nombre de participants est limité...	
Souscription : Le Bassin parisien - Un nouveau regard sur la géologie
La nouvelle coupe du Bassin parisien et le volume qui l’accompagne se veulent une vision actuelle de la géologie du plus grand bassin sédimentaire français, l’une des régions les plus étudiées au monde. Sa réalisation marque le Cinquantenaire de...	
Le nouveau Bureau de la SGF
A la suite de l'Assemblée Générale du 20 mai 2014, le Conseil d'Administration s'est réuni et a procédé à l'élection du nouveau Bureau. Sont élus : Président : Jean-Jacques JARRIGE Vice-Président animation scientifique et technique : Sylvain...	
Résultats du renouvellement du Conseil d'Administration de la SGF
L'Assemblée Générale du 20 mai 2014 a renouvelé la moitié des membres de son Conseil d'Administration, conformément aux statuts. Ont été élus : BUFFETAUT Eric CHARBONNIER Sylvain GROSHENY Danièle LACOMBE Olivier LEPARMENTIER François LEYRIT Hervé MEHL...	
Mémoire n° XVII — La Société géologique du Nord et l’histoire des sciences de la Terre dans le nord de la France
La Société géologique du Nord a publié entre 1876 et 1983 vingt-cinq Mémoiresréunis en seize tomes. Ceux-ci traitent de sujets de géologie sédimentaire, allant de la description de terrains du Paléozoïque-Mésozoïque-Cénozoïque à la géologie...	
Assemblée Générale ordinaire de la SGF le 20 mai 2014
Assemblée générale du 20 mai 2014 à 14hRenouvellement biennal de la moitié des membres du Conseil d’administration Chères et chers adhérents, Nous vous remercions de l’intérêt que vous portez à notre Association puisque 22 d’entre-vous se sont...	
Mines : Lettre au Ministère du Redressement Productif
La Société géologique de France a écrit à M. A. Montebourg, Ministre du redressement Productif, pour solliciter un rendez-vous afin d'obtenir des informations sur la démarche en cours de relance de l'activité minière en France et ainsi mieux...	
Décès de Patrick Le Fort
Nous avons la tristesse de vous annoncer le décès de Patrick Le Fort que notre Société avait honoré par le prix Pruvost en 1981. Patrick Le Fort était un grand géologue himalayen à l’origine d’hypothèses originales sur les processus géodynamiques...	
Organisez un événement scientifique avec la SGF
Organisez un événement estampillé SGF : un nouveau formulaire en ligne pour vos démarches La Société Géologique de France met à la disposition des personnes souhaitant organiser un événement estampillé SGF, un formulaire destiné à permettre aux...	
Relance de l’activité minière en France
Après la refonte du Code Minier lancée il y a un an, le Ministère du Redressement Productif annonce la création de la Compagnie nationale des Mines de France (CMF),entreprise publique, dont le but est de « prospecter et d’exploiter d’abord notre sous-sol, tout...	
CIRUISEF - La licence scientifique dans l'espace francophone
Le CIRUISEF a organisé un colloque à Québec en 2013 sur le thème de la formation dans les 1er cycles scientifiques universitaires des pays francophones : systèmes comparés. La SGF a participé aux discussions lors de ce colloque. Le livre du...	
Appel à candidatures pour les élections du Conseil d'Administration de la SGF
Chers adhérentes et adhérents, Voilà deux ans, vous avez élu les 24 conseillers du premier Conseil d’Administration de la nouvelle SGF. Comme prévu, à l’issue de ces deux années, la moitié des membres (soit 12) doit être renouvelée. Ceci permettra d’être...	
Concours photo lancé par la FEG et l’EAEG
Suite au succès rencontré par le Concours de photo 2013, la Fédération Européenne des Géologues (FEG) et l'Association des Praticiens des Géosciences et des Ingénieurs (EAGE) organisent conjointement le Concours de photo 2014. Les 12 photos jugées...	
5èmes journées de Launay - Colloque international sur la métallogénie
La 5ème édition du congrès "Journées de Launay" aura lieu au Palais Beaumont, à Pau, du 29 au 31 octobre 2014, et est organisée dans le cadre de la 24ème Réunion des Sciences de la Terre (RST2014-Pau). La thématique de cette édition 2014...	
Décès de Jean-François Stéphan - Directeur de l'INSU
La Société géologique de France a la grande tristesse de vous faire part du décès de Jean-François Stéphan, Professeur à l'Université Nice-Sophia-Antipolis et Directeur de l'Institut National des Sciences de l'Univers (CNRS). Dans les nombreux...	
Recherche thèses sur le Massif Central - Université de limoges
Le laboratoire GRESE de l'université de Limoges est intéressé par toute thèse ayant pour sujet le Massif central. En effet leur fonds a été détruit aux trois-quarts au cours de leur dernier déménagement en 2011. Merci de bien vouloir relayer cette...	
Contribution de la SGF au Débat National sur le Centre de Stockage Réversible de Déchets Radioactifs en Meuse/Haute Marne (Projet Cigéo)
La Société géologique de France a apporté sa contribution sous la forme d’un « cahier d’acteur » qui prend en compte les avis de nos membres, consultés courant novembre. Le cahier d'acteur est disponible en ligne en cliquant ici ou en format pdf :...	
Résultats de l'enquête sur le Centre de Stockage Réversible de Déchets Radioactifs en Meuse/Haute Marne (Projet Cigéo)
La Commission Nationale du Débat Public (CNDP) a organisé un débat public sur le centre de stockage réversible profond des déchets radioactifs de type « Haute Activité » et « Moyenne Activité à Vie Longue » entre le 15 mai et le 15 décembre. Dans...	
Réforme du code minier : remise au Gouvernement du projet de code minier
Arnaud MONTEBOURG, ministre du Redressement productif, Philippe MARTIN, ministre de l'Écologie, du Développement durable et de l'Énergie et Victorin LUREL, ministre des Outre-mer, ont reçu aujourd’hui le projet de code minier rédigé par Thierry...	
Prix Ami BOUÉ 2013 : Julia EYCHENNE (conférence du 04/12/2013)
A l'occasion de notre traditionnelle Sainte Barbe qui s'est tenue le mercredi 04 décembre, Julia Eychenne lauréate 2013 du prix de thèse Ami Boué nous a présenté une courte conférence post-dînatoire intitulée : Caractéristiques sédimentologiques...	
Prix de thèse de la SFMC et la SGF
La Société Française de Minéralogie et Cristallographie et la Société Géologique de France décernent conjointement leurs prix de thèse annuels, le prix Haüy-Lacroix pour la première et les prix Van Straelen et Ami Boué pour la seconde. Ces prix...	
Adhésion 2014 gratuite pour les masters
La Société géologique de France souhaite s’ouvrir résolument aux jeunes générations d’étudiants, c’est à dire ceux qui seront nos collègues de demain. Dans une démarche proactive et considérant qu’il est souhaitable que nos étudiants se sentent...	
Mémoire Hors Série de la SGF : Géopatrimoine - Un lustre d'inventaire en France
Un nouveau Mémoire Hors Série de la SGF vient d'être publié sur le thème : Géopatrimoine - Un lustre d'inventaire en France (n°13 - 217 pages / Actes du colloque de Digne-les-bains - 10-12 octobre 2012). Il est disponible à l'achat sur notre...	
Débat Public sur le Centre de Stockage Réversible de Déchets Radioactifs en Meuse/Haute Marne (Projet Cigéo)
La Commission Nationale du Débat Public (CNDP) organise un débat public sur le centre de stockage réversible profond des déchets radioactifs de type « Haute Activité » et « Moyenne Activité à Vie Longue ». Ce débat public, ouvert entre le 15 mai et le...	
Soumission en ligne des manuscrits pour le BSGF
A l’instar de la plupart des journaux scientifiques à audience internationale, la Société Géologique de France a mis en place une procédure de soumission en ligne des manuscrits pour le Bulletin de la Société Géologique de France. Cette procédure...	
Position du Ministre du redressement productif en réponse à la sollicitation de la SGF sur la réforme du code minier
Dans un récent courrier adressé au Sénateur Jean-Pierre Sueur, le Ministre de redressement productif, Arnaud Montebourg, rappelle que la SGF a souligné la nécessité que la réforme du code minier intègre deux éléments essentiels : simplification des...	
Des géologues au service de la société
La Société géologique de France a pris connaissance avec satisfaction de la prise de position de MM. Robert Badinter, Jean-Pierre Chevènement, Alain Juppé et Michel Rocard, dans les pages du journal Libération*, s’inquiétant de la difficulté...	
Prix Jean Archambault 2013
Depuis 2000, grâce au concours financier du Cabinet d’Expertise ARCHAMBAULT (CEA) et deBURGEAP, le comité français de l’A.I.H décerne le prix « Jean ARCHAMBAULT », d’un montant de 4000 Euros, sur la délibération d’un jury de 9 membres présidé par...	
Manifeste contre le créationnisme dit « scientifique »
La Société géologique de France prend position contre le créationnisme dit « scientifique » et le « dessein intelligent » "Évolution ? Évolution !" Visionner en ligne la conférence 2008 Dans l'état actuel des connaissances, et compte tenu des...	
La réforme du code minier
La Société géologique de France vient de prendre date en ce qui concerne la réforme du code minier. Un courrier a été adressé au Ministre de l’écologie, du développement durable et de l’énergie, au Ministre du redressement productif et au...	
Création d’un « réseau de référents »
La Société Géologique de France s’est fixée comme objectif de développer sa communication vis à vis des institutions, des médias et du grand public. Durant ces derniers mois, la visibilité de la Société s’est améliorée comme le montre...	
Prix SGF 2014
La Société géologique de France se propose d'attribuer pour 2014, un grand prix et trois prix professionnels : Le Grand Prix Marcel Roubaultpour recompenser des travaux ayant conduit à des progrès importants dans le domaine des applications des...	
Mise à jour des accès aux articles du Bulletin en ligne
Bulletin de la Société géologique de France en ligne Une mise à jour majeure ayant pour but de simplifier l'accès aux articles du Bulletin de la Société géologique de France, pour les abonnés à notre revue en ligne, a été effectuée sur notre site...	
Plus de 330 ouvrages disponibles à l'achat sur notre boutique en ligne
Près de 330 ouvrages sont maintenant disponibles en achat en ligne sur notre boutique. Vous retrouverez notamment depuis cet été en plus des autres ouvrages : tous les mémoires Nouvelle Série de la SGF depuis 1942* tous les mémoires Hors-Série de la...	
Décès de Dan Germiquet
Dan GERMIQUET (Chef Géologue, IMERYS) est décédé dans l'accident du train Paris-Limoges. La SGF exprime toutes ses condoléances à sa famille et ses proches. Il participait à de nombreuses associations géologiques et était membre de la Société...	
Cahier d'acteur de la SGF en réponse au débat public sur la transition énergétique
La Société géologique de France a déposé fin juin auprès du Ministère de l'Ecologie, du Développement durable et de l'Energie son cahier d'acteur intitulé : "Valoriser durablement l’énergie et les ressources de la Terre grâce aux Géosciences"...	
Accord de coopération entre la Société Géologique de France et l’EAGE (European Association of Geoscientists & Engineers)
La Société Géologique de France et l’EAGE (European Association of Geoscientists & Engineers) ont signé le 13 juin 2013, lors de la Convention EAGE Londres, un accord de coopération. La SGF bénéficie de : souscriptions gratuites ou à prix réduits...	
Résultats Enquête « Transition Energétique », mai – juin 2013
Nous remercions celles et ceux qui ont accepté de répondre à l’enquête que nous avions lancée en mai-juin sur le thème de la Transition Energétique. La finalité était de recueillir l’avis des membres de la société sur ce thème, afin de rédiger la...	
Le nouveau comité de rédaction de la revue Géologues
Le comité de rédaction de la revue Géologues se réorganise en 6 sections : • Section géologie de l’ingénieur Marc BRISEBARRE Denis FABRE Emmanuel MANIER Noël MONGEREAU • Section eau Christian ARCHAMBAULT Michel BAKALOWICZ Jean-Pierre FAILLAT Noël...	
Très belle réussite pour la 8ème édition du concours national « Faites de la Science »
Le 31 mai 2013, le Forum des Pertuis situé sur le site des Minimes à La Rochelle a accueilli 110 élèves, collégiens et lycéens accompagnés par 46 enseignants venant de toute la France pour participer à la finale de la huitième édition nationale du...	
Information concernant la réforme du code minier
La Société géologique de France vient de prendre date en ce qui concerne la réforme du code minier. Un courrier a été adressé au Ministre de l’écologie, du développement durable et de l’énergie, au Ministre du redressement productif et au...	
Prolongation au 01 juillet pour la soumission des résumés : 8th workshop of the ILP-Task Force on Sedimentary Basin
Suite à la demande de nombreux collègues retardataires, la soumission en lignedes résumés pour le 8th workshop of the ILP-Task Force on Sedimentary Basin qui se tiendra à Marseille du 14 au 18 octobre 2013 est repoussée au1er juillet. Le...	
Charte qualité des Réseaux d’Eau Potable signée par la SGF
La Société géologique de France représentée par son vice-président aux Affaires professionnelles, Jean-Jacques Jarrige, a participé le 03 juin 2013 à la signature de la Charte qualité des Réseaux d’Eau Potable qui s'est tenue au congrès de l'ASTEE...	
La Société géologique de France réorganise ses Prix professionnels
La Société géologique de France réorganise ses Prix professionnels de façon à mieux prendre en compte les différentes disciplines des sciences de la Terre. Deux grands prix apériodiques, Prix Albert GAUDRY et Prix Marcel ROUBAULT sont destinés à...	
XXIIe Rencontres Géole 2013 : 4e Géopark français - le Géopark du Chablais : Thonon-les Bains Haute-Savoie
La section Géole de la SGF s'est réunie ce week-end dans le Chablais, où les échanges ont, une fois de plus, été très fructueux et constructifs quant aux présentations qui ont été faites dans le champ de la diffusion et la vulgarisation des...	
Signature de la Charte qualité des Réseaux d’Eau Potable
La Société géologique de France participera lundi 03 juin 2013 à la Signature de la Charte qualité des Réseaux d’Eau Potable qui se tiendra au congrès de l'ASTEE (Association Scientifique et Technique pour l'eau et l'environnement) à la cité des...	
Retour au libellé "Géologie", "Géophysique" et création d'une publi-activité "Géotechnique" dans les Pages Jaunes
Suite à notre action, Pages Jaunes nous informe du retour de la rubrique "Géologie-Géophysique" et de la création d'une publi-activité digitale "Géotechnique" dans l'édition 2014. .
Assemblée générale ordinaire de la SGF - 22 mai 2013
L'Assemblée Générale de la SGF s'est tenue le 22 mai 2013 au siège. Les points suivants ont été abordés : Rapport moral 2012 - Isabelle Cojan - Présidente Nos adhérents - Isabelle Cojan - Présidente Rapport financier 2012 - Patrick Auguste-...	
Réunion du Comité Scientifique de la RST 2014 à Pau
Cette réunion, tenue le 17 mai à l'Université de Pau, a permis la validation du programme des sessions de la conférence.	
Protocole d'accord entre la SGF et la Unión Geofísica Mexicana (UGM)
Compte tenu des intérêts communs de leurs membres et dans le but d’unir les perspectives et les objectifs communs aux deux Sociétés, les comités exécutifs de la « Société géologique de France » (SGF) et de la « Unión Geofísica Mexicana » (UGM)...	
Transition énergétique - conférences/interventions dans les universités
La SGF a organisé le 09 octobre 2012 une conférence "Transition Energétique" à l'Université Pierre et Marie Curie (Paris). Vous pouvez nous solliciter pour une présentation des faits marquants de cette conférence dans votre université ou votre école....	
Le forum Transition énergétique de la SGF labellisé par le Ministère de l'écologie
Le Ministère de l'Ecologie, du Développement Durable et de l'Energie et le Conseil Régional d'Ile-de-France ont labellisé le forum Transition Energique mis en ligne sur notre site internet de la SGF dans le cadre du débat national qui se déroule...	
Conférence sur le sous-sol parisien - Les présentations en téléchargement
Les présentations des orateurs de la conférence "le sous-sol parisien : carrières, métros et projets du Grand-Paris" sont disponibles en téléchargement : cliquer ici...	
M. Bardintzeff promu au grade de chevalier de la légion d'honneur
Par décret du Président de la République en date du 29 mars 2013, M. Bardintzeff (Jacques-Marie, Henri, Georges), volcanologue, professeur des universités ; 36 ans de services - est promu au grade de chevalier de la légion d'honneur par le...	
Soutien à la charte qualité des réseaux d'eau potable
La Société géologique de France a fait savoir au Président de l'Association Scientifique et Technique pour l'eau et l'environnement qu'elle apporte son soutien au projet de « charte qualité de réseaux d'eau potable » en espérant que ce document et...	
Rubrique "Géologues" dans les Pages Jaunes
